num_students,age,sex,city,state,zip_code
1,25,N, Falcon Heights, New Mexico, 46971
1,49,N, Solana Beach, Kansas, 01794
1,51,F, Marianna, Indiana, 01611
1,34,M, Medora, Arkansas, 01123
1,48,N, Lostant village, Indiana, 30256
1,38,M, Oak Creek, Alabama, 28664
1,42,M, Emporium borough, Alabama, 78314
1,67,F, Atkins, Vermont, 18597
1,75,N, Sun village, Ohio, 90976
1,23,F, Gardiner, Iowa, 99193
1,22,F, Seldovia Village, Massachusetts, 78091
1,32,N, Fall River village, Hawaii, 35048
1,37,F, Valley Park, Mississippi, 65108
1,62,M, South Sioux, Oregon, 38417
1,78,F, Roselle borough, New York, 19975
1,20,M, Friedensburg, Michigan, 45997
1,21,N, South Dennis, Nebraska, 09347
1,49,F, Verona borough, Wisconsin, 12600
1,62,F, Dayton Lakes, Rhode Island, 63523
1,23,N, Natchitoches, Nevada, 72994
1,62,M, Livermore, Missouri, 46461
1,59,M, Sharpsville borough, Alaska, 01903
1,37,F, Wixon Valley, Missouri, 26825
1,32,F, Breezy Point, Wisconsin, 22739
1,68,M, Waterbury, Maryland, 20081
1,60,M, Aspen Park, New Jersey, 85942
1,36,M, Ridge Farm village, Wisconsin, 61323
1,71,M, Maunaloa, Vermont, 16390
1,75,M, Mill Valley, Wyoming, 64250
1,58,F, Mount Pulaski, Vermont, 95299
1,38,N, Surprise village, Utah, 85676
1,21,N, Paukaa, Nebraska, 31140
1,27,F, Springville village, South Dakota, 52225
1,40,N, Clearview Acres, South Carolina, 30904
1,25,F, Kaufman, Massachusetts, 69860
1,52,F, Brookston, Indiana, 10623
1,22,N, Hudson Oaks, Vermont, 64752
1,65,F, Denmark, Hawaii, 88811
1,31,M, Crossett, West Virginia, 90544
1,73,F, Valley Green, Alabama, 37990
1,43,M, Brownsburg, North Dakota, 93273
1,82,M, Rathbun, Maryland, 19722
1,60,N, Lakin, Arizona, 16891
1,77,M, West Miami, Montana, 79432
1,20,N, Dormont borough, Washington, 30182
1,48,M, Bassett, Massachusetts, 93471
1,64,M, Kingsgate, South Carolina, 18788
1,78,N, Olar, Ohio, 32571
1,50,F, Lake Wildwood, Rhode Island, 56968
1,59,M, Ovilla, New Jersey, 22608
1,67,M, Driftwood borough, California, 80165
1,22,F, Earlville, Kentucky, 64645
1,52,M, Castle Point, Pennsylvania, 41832
1,22,F, Hemlock, Pennsylvania, 34737
1,31,N, Tyrone, North Carolina, 47259
1,20,F, Thorn, Vermont, 46889
1,71,F, Ballenger Creek, North Carolina, 27731
1,59,M, Iowa Park, Delaware, 60826
1,38,F, Kinsey, Maine, 37392
1,53,N, Blissfield village, West Virginia, 46093
1,67,F, Banning, Florida, 05424
1,45,F, Iron Junction, Ohio, 63720
1,53,F, Monongah, Washington, 63654
1,72,M, Cortland, Missouri, 13826
1,33,N, West Valley, New York, 02918
1,21,M, Beach Haven West, Delaware, 87511
1,57,F, Clay, Arizona, 54276
1,52,M, Perth, Washington, 23570
1,32,N, Portage village, Minnesota, 54273
1,48,M, Poth, West Virginia, 96559
1,40,M, Tensed, Indiana, 90968
1,23,N, Jakin, Maine, 93073
1,59,F, Minonk, California, 25266
1,30,M, Carrier, California, 88706
1,34,M, La Vale, Pennsylvania, 68608
1,21,N, Bel-Nor village, Missouri, 12931
1,30,M, Bethel Acres, North Dakota, 48392
1,48,M, Glenmora, Texas, 50560
1,62,M, Rocky Ford, Rhode Island, 61061
1,41,M, Perham, Florida, 49338
1,54,M, Orestes, Washington, 61751
1,35,M, Oakboro, Rhode Island, 78774
1,76,N, Pilger village, Oklahoma, 84656
1,30,F, Coconut Creek, Ohio, 47993
1,41,M, Humboldt village, West Virginia, 44553
1,44,M, Iowa Colony village, Alabama, 42776
1,23,M, Parker, Colorado, 03377
1,45,M, Princes Lakes, Nevada, 91740
1,39,M, Pontiac, Virginia, 26301
1,70,F, Oakton, Hawaii, 00268
1,21,N, Echo Lake, Arkansas, 37429
1,21,M, Shoals, Missouri, 29052
1,65,F, Longview, Massachusetts, 56811
1,44,M, Mission Woods, California, 40788
1,33,F, Niceville, Michigan, 99835
1,58,M, Westmont village, Wisconsin, 53593
1,25,N, Linthicum, Iowa, 38731
1,31,N, Aromas, Illinois, 09924
1,79,N, Matamoras borough, Connecticut, 44284
1,32,M, Islip, Delaware, 15298
1,48,N, Choctaw, Nebraska, 73322
1,63,M, Washburn, Florida, 09209
1,28,F, Lucedale, Georgia, 76206
1,40,N, Algodones, North Carolina, 15536
1,62,M, Media borough, New York, 30103
